bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697696.359357
e415697696.387212
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/TiThreading.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m218"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e295c200bc7b841^a72063200bc7b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m0000000000000000^5153"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.m -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiThreading.o36"41205979-8679-486C-A02B-0A4D3DBDE66F-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697691.533549
e415697691.670830
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIView.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPublicAPI.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiEvaluator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiCore.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/Ti.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiAnimation.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPoint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiDimension.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiColor.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ListenerEntry.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiModule.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBuffer.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBlob.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/LayoutConstraint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiGradient.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiRect.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewTemplate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m238"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb2bb881b0bc7b841^b2bcab1b0bc7b841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^5213"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"BA8AD05B-C5BD-4DB6-A446-0E958E94494F-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697691.500678
e415697691.606936
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPublicAPI.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiEvaluator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiCore.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/Ti.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIView.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiAnimation.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPoint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiDimension.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiColor.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ListenerEntry.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiModule.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBuffer.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBlob.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/LayoutConstraint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiGradient.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiRect.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewTemplate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIActivityIndicator.h
